Resultados ;Column1;Descripcion;Enlace;Figuras;Informacion adicional
Publicaciones;;;http://oa.upm.es/cgi/search/advanced?screen=Public%3A%3AEPrintSearch&title_merge=ALL&title=&creators_name_merge=ALL&creators_name=&contributors_name_merge=ALL&contributors_name=&_fulltext__merge=ALL&_fulltext_=&abstract_merge=ALL&abstract=&keywords_merge=ALL&keywords=&subjects_merge=ALL&editors_name_merge=ALL&editors_name=&refereed=EITHER&publication_merge=ALL&publication=&event_title_merge=ALL&event_title=&note_merge=ALL&note=OEG&date=&satisfyall=ALL&order=-date%2Fcreators_name%2Ftitle&_action_search=Buscar;;
Ontologías;;;;;
Tecnologías y modelos;CIDER-CL;"CIDER-CL es un sistema para el alineamiento monolingue y multilingüe entre ontologías. Para ello utiliza varias medidas semánticas como SoftTFIDF y Cross-Lingual Explicit Semantic Analysis. El cálculo de diferentes similitudes semánticas se combina mediante el uso de redes neuronales artificiales. CIDER-CL tiene dos modos de operar:
-Alineador de ontologías: toma dos ontologías en OWL como entrada y descubre sus equivalencias, que son ofrecidas como salida en formato RDF.
-Servicio de similitud semántica: toma dos entidades ontológicas como entrada y da el valor numérico de la similitud semática entre ellos como salida. ";https://www.oeg-upm.net/files/cider-cl;;
Tecnologías y modelos;geometry2rdf;geometry2rdf es una librería para generar ficheros RDF a partir de información geométrica (que puede estar disponible en GML o WKT). La manipulación del GML y WKT se realiza con GeoTools. La version actual de la librería trabaja con bases de datos geoespaciales y se basaa en Jena. geometry2rdf ha sido desarrollado por el equipo de GeoLinked Data (.es).;https://oeg.fi.upm.es/files/geometry2rdf/geometry2rdf_bin_0.0.3.zip;https://oeg.fi.upm.es/images/stories/tecnologias/geometry2rdf.png;"Quick start
Necesitas: Java 1.5 o superior en el path (comprueba con java -version si no estás seguro)
Que hacer:
-Descargar y extraer los archivos a un directorio de trabajo.
-La distribución actual viene con un un fichero de propiedades de ejemplo.   Este fichero puede usarse como el fichero base con el que puedes empezar a trabajar.
-Ejecuta geometry2rdf desde línea de comandos.
-Espera hasta que finalice, y comprueba el fichero rdf creado.
Trabajando con el fichero de configuración
La librería necesita un fichero de propiedades para su ejecución. El nombre por defecto del fichero es options.properties. Se proporciona un fichero de pruebas con ese nombre en la distribución para us uso. Si quieres usar un fichero diferente, cambia la ruta del fichero de propiedades en el fichero bat.                                                                                                                        Estructura del fichero de propiedades:
1. Input and output parameters: Directorio de trabajo y nombre del fichero de salida.
2. DDBB parameters: Todos los parámetros necesarios para la conexión con la BBDD se configuran en esta sección. También se configuran en esta sección el nombre del tipo de recursos que se van a crear.
3. Namespaces parameters: En esta sección se indican los namespaces y prefijos para los recursos generados y para la ontología usada.
4. Reference systems parameters: Geometry2rdf funciona para sistemas de referencia EPSG. Si tus datos gml no están en EPGS, se necesita una transformación entres tu sistema de referencia y un sistema de referencia EPSG. Para ello, utiliza los campos fields gmlSourceRS y gmlTargetRS. Si se require o se desea alguna tranformación más para los datos en el fichero RDF resultante, utilice sourceRS and targetRS.
5. Types parameters: En esta sección, se definen las URIs para los recursos Point, Linestring and Polygon. También se define la URI de la relación ""formBy"". Un recurso Linestring y Polygon están ""formBy"" Points.
6. Other parameters: En esta sección, se define el lenguaje por defecto de las etiquetas de cada recurso.                                       Ejemplos de ficheros RDF de salida.
Aquí puedes consultar unos ejemplos de ficheros RDF de salida:
-Ejemplo de un recurso de tipo Municipio con geometría formada por un único punto. https://oeg.fi.upm.es/files/geometry2rdf/Point.rdf
-Ejemplo de un recurso de tipo Balsa con una geometría de tipo Linestring. https://oeg.fi.upm.es/files/geometry2rdf/Linestring.rdf
-Ejemplo de un recurso de tipo Pozo con una geometría de tipo Polygon. https://oeg.fi.upm.es/files/geometry2rdf/Polygon.rdf"
Tecnologías y modelos;gOntt;"gOntt es una herramienta para planificar y ejecutar proyectos de desarrollo cuyas principales características son las siguientes:
-Hace uso de plantillas orientadas a la planificación de desarrollos de ontologías. Estos desarrollos se basan en los escenarios propuestos por la NeOn Methodology.
-Genera las planificaciones de proyectos de desarrollo de ontologías en forma de diagramas Gantt.
-Informa a los desarrolladores de ontologías sobre cómo llevar a cabo un proceso o una actividad haciendo uso de guías metodológicas prescriptivas. También informa sobre las herramientas específicas de NeOn Toolkit que deben ser usadas.";http://neon-toolkit.org/wiki/Download;https://oeg.fi.upm.es/images/stories/tecnologias/gontt.png;"Funcionalidades de gOntt para la planificación de proyectos de desarrollo de ontologías.
gOntt ayuda a los desarrolladores de ontologías a decidir qué ciclo de vida es el más apropiado para construir sus ontologías (cascada o incremental-iterativo) así como qué procesos y actividades deben llevarse a cabo y en qué orden (por ejemplo, especificar los requisitos de la ontología antes de proceder a la transformar un recurso de conocimiento en una ontología). gOntt genera una representación gráfica de la planificación en forma de diagrama Gantt con los procesos y actividades requeridos, incluyendo las restricciones entre ellos. Las planificaciones de proyectos de desarrollo de ontologías pueden ser creadas desde cero (incluyendo procesos, actividades, fases y restricciones entre todos ellos) o de un modo guiado.
En el modo guiado, gOntt crea un plan preliminar para el desarrollo de la ontología en forma de:
-Plantillas que generan automáticamente la planificación inicial para proyectos de desarrollo de ontologías. Estas plantillas han sido construidas teniendo en cuenta la metodología NeOn. Las plantillas contienen un plan por defecto basado en las diferentes posibles combinaciones que se pueden dar entre modelos de ciclos de vida y procesos y actividades.
-Un simple asistente en dos pasos que contiene preguntas intuitivas que permiten al desarrollador de ontologías seleccionar el modelo de ciclo de vida de las ontologías y los procesos y actividades necesarias para su desarrollo. Para contestar a tales preguntas el desarrollador de ontologías ha de tener en cuenta los requisitos de la ontología y el tipo de recursos de conocimiento candidatos para ser reutilizados.
La principal salida de gOntt es el plan inicial para la construcción de la ontología en forma de diagrama Gantt que el desarrollador puede modificar con posterioridad ya sea: (a) incluyendo, modificando o borrando procesos, actividades y fases, (b) cambiando el orden y las dependencias entre procesos y actividades, e (c) incluyendo asignación de recursos y restricciones al plan. Esta funcionalidad de generar planes preliminares por defecto supone una gran ventaja sobre otras herramientas de planificación de proyectos.

Funcionalidades de gOntt para ayudar a la ejecución de proyectos
gOntt proporciona guías metodologías prescriptivas en forma de: (1) tarjetas que incluyen la definición de los procesos o actividades, sus objetivos, entradas, salidas, ejecutores de la acción y momento de la ejecución, y (2) un flujo de trabajo que describe cómo debe ser llevado a cabo el proceso o la actividad, así como sus entradas, salidas, tareas y actores involucrados. Además, gOntt proporciona un acceso directo y automatizado a las herramientas de NeOn Toolkit asociadas a cada proceso y actividad. Complementariamente, gOntt muestra una guía de comienzo rápido para cada herramienta lanzada.

Cómo utilizar gOntt
Para usar gOntt, en primer lugar, se debe instalar NeOn Toolkit (http://neon-toolkit.org/wiki/Download), y después, el plugin gOntt.En el siguiente enlace (http://www.neon-project.org/nw/Movie:_gOntt) se muestra un vídeo que muestra cómo usar gOntt."
Tecnologías y modelos;Kyrie;"Kyrie es un sistema de reescritura de consultas que usa una ontología para reescribir una consulta Datalog en otra consulta Datalog que captura el conocimiento de la ontología. La consulta reescrita obtiene extensionalmente de la fuente de datos los resultados (certain answers) que están implicados tanto extensionalmente como intensionalmente por la consulta original. En el caso de las consultas no recursivas es posible desplegar la consulta Datalog en una unión de consultas conjuntivas, la cual puede ser posteriormente transformada a SQL u otros lenguajes, con otras herramientas como Morph.
Kyrie se inició como una derivación de REQUIEM. Los objetivos para este sistema han sido:
-mejorar los tiempos de reescritura
-producir consultas más cortas cuando sea posible, puesto que deberían suponer una carga computacional menor para los sistemas que aceptan las consultas reescritas
-mantener la lógica expresiva ELHIO para la descripción de la ontología
Estos objetivos han sido satisfechos como puede verse en la evaluación.";http://j.mp/benchmarkqueryrewriting;;"Las principales publicaciones referentes a este trabajo son las siguientes:
-Mora, José and Corcho, Óscar. ""Engineering optimisations in query rewriting for OBDA"" I-SEMANTICS, 2013, 4-6 de septiembre 2013, Graz, Austria.
-Mora, J. & Corcho, O. (2013). Towards a systematic benchmarking of ontology-based query rewriting systems. The 12th International Semantic Web Conference (ISWC2013) (p./pp. 369--384), 21-26 de octubre 2013, Sydney, Australia."
Tecnologías y modelos;LabelTranslator;"LabelTranslator es un plug-in desarrollado dentro del proyecto NeOn. Este plug-in está implementado para la herramienta NeOn Toolkit y su función es la localización de los elementos , clases y propiedades, de una ontología en OWL creando un modelo repositorio lingüístico, llamado LIR por sus iniciales en inglés (Linguistic Information Repository).
El acceso multilingüe a las ontologías, hoy en día, se exige por parte de las instituciones de todo el mundo con un gran número de recursos disponibles en diferentes idiomas. Para resolver este problema, proponemos LabelTranslator, un plug-in que automáticamente localiza ontologías. LabelTranslator toma como entrada una ontología cuyas etiqueta se describen en un lenguaje natural fuente y obtiene la traducción más probable en lenguaje natural destino. En total, el plug-in soporta las siguientes funcionalidades:
-Obtiene la traducción más probable para cada etiqueta de la ontología. LabelTranslator se basa en dos módulos avanzados para esta tarea. El primer servicio, de traducción, obtiene automáticamente las diferentes traducciones posibles de una etiqueta de la ontología mediante el acceso a diferentes recursos lingüísticos. Este servicio también utiliza un método de composición con el fin de traducir las etiquetas compuestas (etiquetas formadas por varias palabras). El segundo módulo, el ranking de las traducciones, ordena las diferentes traducciones de acuerdo a la similitud con su contexto léxico y semántico. El método se basa en una medida de relación sobre la base de glosas a la ambigüedad de las traducciones. Esto se realiza mediante la comparación de los sentidos asociados a cada posible traducción y su contexto.
-Captura toda la información lingüística asociada con los conceptos utilizando un modelo lingüístico como repositorio (LIR). LIR, Repositorio de Información Lingüística, es un modelo portátil que se puede asociar a cualquiera de los términos de una ontología OWL a través de un meta-ontología OWL. Las clases principales que componen LIR (lexicalización, sentido de la definición, contexto de uso, notas y procedencia) se organizan alrededor de la clase LexicalEntry, que está vinculado a  cada término de la ontología (por medio de la relación hasLexicalEntry). El conjunto de conceptos LIR permite una completa descripción en lenguaje natural del término de la ontología al que está asociado. Además, por medio de las típicas relaciones léxicas ya sea en el mismo idioma (por ejemplo, hasSynonym) a través de idiomas (hasTranslation), LIR organiza la información lingüística en el mismo lenguaje natural y entre diferentes idiomas con el fin de proporcionar un conjunto multilingüe de información que permita la localización  de la ontología.
-Utiliza un mecanismo de sincronización para mantener la ontología y la información lingüística sincronizada. La adición de nuevos términos en la ontología o la supresión de términos existentes se controla mediante el avanzado seguimiento de cambios (basado en los recursos Delta1) utilizado en NeOn Toolkit. Este mecanismo es capaz de captar los cambios aun cuando ontológicamente hayan cambiado su posición en el modelo de la ontología. Con la adopción de esta función, LabelTranslator puede identificar con precisión el conjunto mínimo de cambios necesarios para ajustar la estructura del modelo lingüístico, un paso crítico para asegurar que un cambio importante se haga  en la ontología localizado.
Para descargar LabelTranslator, es necesario disponer de NeOn Toolkit que se puede descargar desde la página principal del proyecto NeOn Toolkit. Una vez descargada la herramienta e instalada, mediante el update site que proporciona la herramienta, podrá descargarse el plug-in LabelTranslator. La documentación de uso está disponible en la herramienta una vez descargado el plug-in e instalado.";;;
Tecnologías y modelos;LDP4j;LDP4j es un framework de código abierto basado en Java para el desarrollo de aplicaciones de lectura y escritura de Linked Data basados en la especificación Linked Data Platform 1.0 (LDP) del W3C. LDP4j proporciona los componentes requeridos por los clientes y servidores para manejar sus comunicaciones basadas en LDP, ocultando la complejidad de los detalles del protocolo de los desarrolladores de aplicaciones y dejando que se centran en el desarrollo de su lógica de negocio específica para su aplicación.;http://www.ldp4j.org/;;
Tecnologías y modelos;Lexical Model for ONtologies (lemon);Lexical Model for ONtologies (lemon) es un modelo desarrollado colaborativamente en el proyecto Monnet y concebido para ser un estándar para el intercambio de información léxica en la Web Semántica. lemon se basa en trabajo anterior de miembros de Monnet como los modelos LexInfo, LIR, y LM. El modelo lemon pretende ser un modelo: conciso, descriptivo (no prescritivo), modular, y basado en RDF.;http://lemon-model.net/;;
Tecnologías y modelos;LIR - Linguistic Information Repository;;;;
Tecnologías y modelos;map4rdf;"Recientemente, hemos visto un gran incremento en la cantidad de datos geoespaciales que están publicados utilizando RDF y los principios de Linked Data. Esfuerzos como el W3C Geo XG, y más recientemente la iniciativa GeoSPARQL están proporcionando los vocabularios necesarios para publicar este tipo de información en la Web de Datos. map4rdf es un herramienta para explorar y visualizar conjuntos de datos RDF enriquecidos con información geométrica.
map4rdf es un software open source que simplemente necesita ser configurado para usar cualquier SPARQL endpoint y que proporciona a los usuarios una visualización de datos georreferenciados y en RDF en un mapa. Los aspectos geoespaciales de los datos se pueden modelar usando o el modelo de datos del W3C Geo XG o GeoSPARQL.";http://oeg-upm.github.io/map4rdf;;https://github.com/oeg-upm/map4rdf
Tecnologías y modelos;MARiMbA;"MARiMbA es una herramienta orientada a bibliotecas para transformar sus registros en formato MARC (MAchine-ReadableCataloging) a RDF, siguiendo las mejores prácticas de Linked Data.
La herramienta soporta todo el proceso de asignación de correspondencias transformación entre los metadatos contenidos en los registros MARC y los vocabularios elegidos para generar RDF. Es una herramienta diseñada para facilitar el proceso de generación de Linked Data y permitir que sea llevado a cabo por el personal de las bibliotecas sin necesidad de asistencia técnica. Para ello, MARiMbA ofrece las siguientes características:
-Está probada para transformar registros de autoridad y bibliográficos.
-Todo el trabajo se realiza a través de hojas de cálculo, no siendo necesario conocer el manejo de ningún lenguaje de mapeo o transformación adicional (XML, XSLT, etc.)
-La herramienta realiza un análisis previo de los registros a transformar, generando las plantillas para las correspondencias a partir de dicho análisis. Dichas plantillas están enfocadas a mejorar la toma de decisiones del usuario, la identificación de errores y la evaluación del proceso de transformación.
-Permite usar cualquier vocabulario o mezcla de vocabularios en RDFS/OWL
-Incluye un fichero de configuración que permite realizar ajustes en la transformación. En cualquier caso, viene con una configuración por defecto que sigue el modelo FRBR (Functional RequirementsforBibliographicRecords).
-Incluye un servidor SPARQL ligero (Fuseki) que permite al usuario ejecutar
La herramienta ha sido utilizada con éxito para realizar la transformación a RDF de cerca de 7 millones de registros MARC 21 de la Biblioteca Nacional de España, y que ha dado como resultado alrededor de 60 millones de tripletas RDF. Los datos transformados son accesibles a través de SPARQL en http://datos.bne.es/sparql. Por otro lado, un ejemplo de uno de los registros transformados es accesible en la siguiente dirección: http://datos.bne.es/resource/XX1718747

";;;"¿Cómo utilizarlo?
Necesitas:
-Registros MARC (autoridad y/o bibliográficos) en formato ISO 2709
-Java 1.6 o superior en el path (comprueba con java -version si no estás seguro)
-Un editor de hojas de cálculo (OpenOffice, LibreOffice, Ms Excel, etc.)
Pasos:
1 Guardar/mover los ficheros MARC a transformar en la carpeta data. Poner los bibliográficos en la carpeta data/bibliographic y los de autoridad en data/authority. Se pueden transformar tantos ficheros como se desee.
2 Ejecutar el comando que genera las plantillas de mapping: ""marimba --generatemappings -a -b""   Esta acción genera 3 hojas de cálculo: classificationMapping y annotationMapping, relationsMapping. Además, crea una hoja de cálculo adicional, alias, que permite asignar alias a aquellas clases y propiedades RDF más usadas para evitar utilizar la URI completa. Las hojas de cálculo se encuentran por defecto en la carpeta mappings.
3 Utilizando las hojas de cálculo generadas, asignar correspondencias entre las combinaciones encontradas en los registros MARC y las clases y propiedades de los vocabularios elegidos. Cada hoja de cálculo tiene una función definida:
-classificationMapping: asignar la clase o tipo de recurso RDF a generar para cada una de las combinaciones.
-annotationMapping: asignar la propiedad RDF a generar a partir de cada uno de los subcampos.
-relationsMapping: asignar la relación RDF a establecer entre los recursos encontrados que presentan una determinada variación de subcampos.
4 Guardar en la carpeta models los ficheros RDF de los vocabularios utilizados. Para ello necesitas descargarlos de la Web o exportarlos a un fichero si estabas usando un editor de ontologías (como NeOnToolkit o Protégé).
5 Ejecutar el comando que genera RDF tomando las correspondencias, los registros y los vocabularios: ""marimba --generaterdf -a -b --writeresultado.rdf""
6 Si se quieren hacer consultas SPARQL directamente sobre los datos se puede ejecutar un servidor RDF ligero (Fuseki). Para ello se debe ejecutar: ""run-marimba-server""
Y en la dirección http://localhost:3030/ se pueden hacer consultas sobre los datos generados"
Tecnologías y modelos;morph;"The morph suite of technologies (together with their corresponding algorithms), is focused on applying a range of query rewriting techniques over heterogeneous federated data sources, through the use of mappings expressed in the W3C R2RML language. The suite is composed of the following languages:
- morph-RDB, for accessing relational databases. Currently it provides support for relational database management systems such as mySQL, Postgres and MonetDB. (https://oeg.fi.upm.es/index.php/es/technologies/315-morph-rdb/index.html)
- morph-LDP, an extension of morph-RDB that works with our Linked Data Platform implementation [2]. (https://oeg.fi.upm.es/index.php/es/technologies/331-morph-ldp/index.html)
-morph-GFT, for accessing Google Fusion Tables. (https://oeg.fi.upm.es/index.php/es/technologies/316-morph-gft/index.html)
-morph-streams, for accessing data streams available in Esper, GSN or SNEE, although extensible for other dynamic data sources that expose data through a REST API. (https://oeg.fi.upm.es/index.php/es/technologies/320-morph-streams/index.html)
-SPARQL-DQP, for accessing federated SPARQL endpoints. (https://oeg.fi.upm.es/index.php/es/technologies/166-sparql-dqp/index.html)
-kyrie, for enriching SPARQL queries by considering ontology entailments. (https://oeg.fi.upm.es/index.php/es/technologies/314-kyrie/index.html)";;;
Tecnologías y modelos;morph-GFT;"morph-GFT is an extension of morph-RDB that works with Google Fusion Table (GFT) tables. These tables can be described using R2RML Mappings and enables users to query them using SPARQL. In morph-GFT, SPARQL queries posed by users are translated into SQL-like queries that are supported by the GFT API.
Unlike standard relational database implementations normally used with R2RML, the GFT API does not support join operations. Therefore, the SQL-like queries that can be evaluated directly over the GFT API are rather simple. For this reason, we use SPARQL-DQP [2] to perform joins of intermediate results and then these intermediate results are translated using the R2RML mappings specified by the users. Using SPARQL-DQP brings another benefit: not only can we join the intermediate results from GFT tables, but also from other SPARQL endpoints.            [1] Applying SPARQL-DQP for Federated SPARQL Querying over Google Fusion Tables, Freddy Priyatna, Carlos Buil Aranda, Oscar Corcho. Extended Semantic Web Conference (ESWC 2013) demo track. link
[2] Semantics and optimization of the SPARQL 1.1 federation extension, Carlos Buil Aranda, Marcelo Arenas, Oscar Corcho. Extended Semantic Web Conference (ESWC2011), Semantic Data Management track, 2011. Best paper award. link";https://github.com/oeg-upm/morph-gft;https://oeg.fi.upm.es/images/architecture-morphgft.png;The morph-GFT project page is located at https://github.com/oeg-upm/morph-gft and the instructions of how to use morph-GFT can be found at https://github.com/oeg-upm/morph-gft/wiki
Tecnologías y modelos;morph-LDP;"morph-LDP[1] is an extension of morph-RDB that works with our Linked Data Platform implementation [2]. morph-LDP exposes relational data as read/write Linked Data for LDP-aware applications, whilst allowing legacy applications to continue using their relational databases.                                                                                                              [1] Mihindukulasooriya, N., Priyatna F., Corcho, O., García-Castro, R. and Esteban-Gutiérrez, M. morph-LDP: An R2RML-based Linked Data Platform implementation. The 11th Extended Semantic Web Conference 2014 Demo Session, Crete, Greece.
[2] Mihindukulasooriya, N., García-Castro, R., Esteban-Gutiérrez, M.: Linked Data Platform as a novel approach for Enterprise Application Integration. (Oct 2013)";https://oeg.fi.upm.es/images/stories/tecnologias/morph-ldp-scenario.png     https://oeg.fi.upm.es/images/stories/tecnologias/morph-ldp-1.png;;
Tecnologías y modelos;morph-RDB;"morph-RDB [1,3] (formerly called ODEMapster) is an RDB2RDF engine developed by the Ontology Engineering Group, which follows the R2RML specification (http://www.w3.org/TR/r2rml/). morph-RDB supports two operational modes:
-Data upgrade, which consists in generating RDF data from a relational database according to the R2RML mapping descriptions.
-Query translation, which allows evaluating SPARQL queries over a virtual RDF dataset, by rewriting those queries into SQL according to the R2RML mapping descriptions.
morph-RDB outperforms similar state-of-the-art tools (D2R) and query translation algorithms (e.g., the one proposed by Chebotko and colleagues in 2009) by employing various types of optimisations during the query rewriting process, so as to generate more efficient SQL queries. Some of these optimisations are self-join elimination, subquery elimination, and left-outer join elimination. morph-RDB has been tested with the BSBM synthetic benchmark and has been successfully deployed in various Spanish/EU projects (Integrate, Répener, and BizkaiSense) .
At the moment, morph-RDB works with relational database management systems like MySQL, PostgreSQL and MonetDB. In addition, morph-RDB has also been extended to support Google Fusion Tables in a project called morph-GFT [2] [6], and has been integrated with our Linked Data Platform implementation (LDP) [4] [5].
The morph-RDB project repository can be found at https://github.com/oeg-upm/morph-rdb and the instructions of how to use it can be found at https://github.com/oeg-upm/morph-rdb/wiki.

[1] Freddy Priyatna, Oscar Corcho, Juan Sequeda. Formalisation and Experiences of R2RML-based SPARQL to SQL query translation using Morph. World Wide Web Conference (WWW 2014). link
[2] Freddy Priyatna, Carlos Buil Aranda, Oscar Corcho. Applying SPARQL-DQP for Federated SPARQL Querying over Google Fusion Tables. Extended Semantic Web Conference (ESWC 2013) demo track. link
[3] Freddy Priyatna, Raul Alonso-Calvo, Sergio Paraiso, Gueton Padron-Sanchez and Oscar Corcho. R2RML-based access and querying to relational clinical data with morph-RDB. Semantic Web Applications and Tools for Life Sciences (SWAT 2015). (To appear)
[4] Mihindukulasooriya, N., García-Castro, R., Esteban-Gutiérrez, M.: Linked Data Platform as a novel approach for Enterprise Application Integration. (Oct 2013)
[5] Mihindukulasooriya, N., Priyatna F., Corcho, O., García-Castro, R. and Esteban-Gutiérrez, M. morph-LDP: An R2RML-based Linked Data Platform implementation. The 11th Extended Semantic Web Conference 2014 Demo Session, Crete, Greece.
[6] https://github.com/oeg-upm/morph-gft";https://github.com/oeg-upm/morph-rdb;;
Tecnologías y modelos;morph-streams;"morph-streams is an ontology-based data access system that allows evaluating SPARQL-Stream queries over a range of data streaming systems, which are mapped using the W3C R2RML language. More specifically, the current version of morph-streams provides wrappers for:
-The complex event processing engine Esper.
-The sensor network middleware GSN.
-The data stream management system SNEE.
Previous versions of morph-streams also supported the API of Pachube (now Xively), although this has been deprecated.
Morph-streams supports two modes of operation:
-It allows submitting SPARQL-Stream queries directly to an R2RML-wrapped data source. Queries are rewritten into the underlying query language or REST API and submitted to the underlying system, and results are then translated back using the same set of R2RML mappings.
-It allows registering SPARQL-Stream continuous queries over an R2RML-wrapped data source, to which consumers can subscribe, receiving updated results as soon as they are evaluated.
The morph-streams project repository can be found at https://github.com/oeg-upm/morph-streams, together with instructions on how to install it and use it. Besides, a live deployment of morph-streams with several types of streaming data sources can be found at http://streams.linkeddata.es/.";https://github.com/oeg-upm/morph-streams;;"An efficient RDF processing engine for heterogeneous data streams
The purpose of this research is to design and implement an engine that allows complex queries over heterogeneous data streams in near real-time at Web scale.
There is a growing number of applications that depend on the usage of real-time spatiotemporal data, and which allow moving from the usual three levels of decision making (strategic, tactical, and operational) to real-time decision making. One example would be real-time geomarketing, where decisions on offering discount coupons to customers may be made on really short time slots based on the combination of a set of spatiotemporal data streams coming from different providers, e.g. public transport card validations or weather information. Extracting information from these streams is complex because of the heterogeneity of the data, the rate of data generation, and the volume. To tap these data sources accordingly and get relevant information, scalable processing infrastructures are required, as well as approaches to allow data integration and fusion.
Our plan is to build a distributed stream processing engine capable of adapting to changing conditions while serving complex continuous queries. First, adapters for various formats are used to convert heterogeneous streams to Linked Data streams. Then, Adaptive Query Processing (AQP) allows adjusting the query execution plan to varying conditions of the data input, the incoming queries, and the system.
Our engine will address real-time processing following the Lambda principles. Lambda is a 3-layer architecture designed to alleviate the complexities of Big Data management: a batch layer stores all the incoming data in an immutable master dataset and pre-computes batch views; a serving layer indexes views on the master dataset; and a speed layer manages the real-time processing issues and requests data views depending on incoming queries. We will follow this design together with AQP techniques and RDF compressed data structures allowing to decrease access time in large datasets, as well as data transmission time among processing nodes.

 "
Tecnologías y modelos;OGSA-DAI RDF Resource;OGSA-DAI RDF Resource es una extension al sistema de acceso a datos OGSA-DAI. Esta extensión extiende OGSA-DAI añadiéndole un nuevo recurso de datos a los ya existentes en el framework (bases de datos relacionales, XML y archivos). Este nuevo recurso accede a datos en RDF almacenados en una base de datos RDF o accesibles mediante SPARQL endpoints. El acceso se realiza mediante el framework RDF Jena y Jena SDB. En la siguiente figura se muestra la extensión dentro del contexto de OGSA-DAI. Esta imagen también muestra otra extensión a OGSA-DAI, la cual accede a un sistema RDB2RDF encargado de acceder a bases de datos relacionales mediante consultas a una ontología.El nuevo recurso RDF es el encargado de configurar el acceso a los repositorios RDF. El acceso real lo realizan actividades complementarias a él. Estas actividades acceden al recurso, el cual configura los reursos de datos. Las actividades consultan posteriormente los recursos de datos y procesan los resultados de las consultas. Estos resultados son convertidos al formato interno de OGSA-DAI. Este formato son tuplas de la forma (calor1, valor2, …) y mediante este formato es posible integrar los resultados de otras consultas a otros recursos de datos de OGSA-DAI. El código del recurso puede descargarse del SVN de OGSA-DAI. Este recurso se utilice actualmente en el proyecto ADMIRE y también es utilizado por el Sciences and Technologies Facilities Council  en el Reino Unido.;http://sourceforge.net/apps/trac/ogsa-dai/;https://oeg.fi.upm.es/images/stories/tecnologias/RDFResource1.png                   https://oeg.fi.upm.es/images/stories/tecnologias/RDFResource2.png;
Tecnologías y modelos;OOPS! – OntOlogy Pitfall Scanner!;OOPS! es una aplicación web, independiente de cualquier entorno de desarrollo de ontologías, para detectar malas prácticas en ontologías que podrían, potencialmente, provocar errores en el modelado de las mismas. El objetivo de esta herramienta es ayudar a los desarrolladores de ontologías durante la actividad de validación de las mismas, la cual puede dividirse en diagnóstico y reparación. Actualmente, OOPS! proporciona mecanismos para detectar automáticamente un número de errores potenciales, ayudando por tanto a los desarrolladores durante la actividad de diagnóstico.;http://oops.linkeddata.es/;https://oeg.fi.upm.es/images/stories/oops-1.png    https://oeg.fi.upm.es/images/stories/oops-2.png;"¿Cómo usar OOPS!?
1)    Accede a http://oops.linkeddata.es/
2)    Introduce la URI de la ontología a analizar o pega el código RDF en el cuadro de texto correspondiente (Ver Figura 1) y haz click en el botón asociado a cada opción.
3)    Comprueba los resultados obtenidos (Ver Figura 2).
Contacto: [email]

 "
