id results,Ontologia,Sub-Ontologia,Descripcion,Description,Enlaces,Figuras,Referencias
Job Offer Ontology. This ontology models knowledge of job vacancy, employer and job offer information used in the SEEMP Project. The Job Offer Ontology imports concepts from the education ontology, language ontology, economic activity ontology, compensation ontology, geography ontology, driving license ontology, labour regulatory ontology and skill ontology, and these imported concepts are used to connect the Job Offer Ontology with the other ontologies. Examples of the relationships can be: 'Job Vacancy requires driving license Driving License' (with the Driving License concept from the Driving License Ontology), etc.
Compensation Ontology. This ontology models knowledge of wages and salaries used in the SEEMP Project. It is based on the ISO 4217. The ISO 4217 is expressed in HTML format, and it is a list of 254 currency names and codes. The resultant Compensation Ontology has 2 concepts: Currency and Salary. For every currency element specified in the ISO 4217 a different instance of the Currency concept is defined. So, the Currency concept has 254 instances. An example instance of the Currency concept is UNITED STATES - US Dollar. The ad hoc relations defined in this ontology are has currency between the Salary and Currency concepts, and its inverse one. The Currency concept has the following instance attributes: Numeric code, Name, Entity and Alphabetic Code.
Driving License Ontology. This ontology models knowledge of Driving License domain. It is based on the levels recognized by the European Legislation. This classification is expressed in HTML format and it is a list of 12 kinds of driving licenses. The resultant Driving License Ontology just has the Driving License concept; and for every kind of driving license specified in the European Legislation a different instance of the Driving License concept is defined. An example instance of the Driving License concept is A1 - Light weight motorcycle. The Driving License concept has two relations: 'Driving License is associated with Job Vacancy' (with the Job Vacancy concept from the Job Offer Ontology) and 'Driving License is driving license of Job Seeker' (with the Job Seeker concept from the Job Seeker Ontology).The Driving License concept has the following instance attributes: Name and Description.
Economic Activity Ontology. This ontology models knowledge of economic activities and sectors. It is based on the NACE Rev. 1.1 . This standard is expressed in MS Access database format and it is a classification of 849 economic activities. The resultant Economic Activity Ontology has 849 concepts. In this case we have defined a concept for every element of the NACE taxonomy in order to preserve the hierarchy. In the Economic Activity Ontology, the most general concept is the Activity concept. This concept is organized in the taxonomy based on the NACE. The Activity concept has four relations: 'Activity is associated with Objective' (with the Objective concept from Job Seeker Ontology), 'Activity is associated with Offered Work Experience' (with the Offered Work Experience concept from Job Seeker Ontology), 'Activity is associated with Job Vacancy' (with the Job Vacancy concept from Job Offer Ontology) and 'Activity is associated with Requested Work Experience' (with the Requested Work Experience concept from Job Offer Ontology).
Occupation Ontology. This ontology models knowledge of occupations and job categories. It is based on the ISCO-88 (COM). ISCO-88 (COM) is expressed in MS Access database format. ISCO-88 (COM) is a classification of 520 occupations. The resultant Occupation Ontology has 520 concepts. In this case we have defined a concept for every element of the ISCO taxonomy in order to preserve the hierarchy. This ontology defines a concept taxonomy based on the aforementioned standard, in which the most general concept is the Occupation concept. The Occupation concept has four binary relations: 'Occupation is associated with Objective' (with the Objective concept from the Job Seeker Ontology), 'Occupation is associated with Offered Work Experience' (with the Offered Work Experience concept from the Job Seeker Ontology), 'Occupation is associated with Job Vacancy' (with the Job Vacancy concept from the Job Offer Ontology) and 'Occupation is associated with Requested Work Experience' (with the Requested Work Experience concept from the Job Offer Ontology). The Occupation concept has the following class attributes: Code, Description, Level and Name.
Education Ontology. This ontology models knowledge of education level and education fields. The education fields are based on the FOET and the education levels are based on the ISCED97 (International Standard Classification of Education); both of them are expressed in MS Access database format. FOET has 127 education fields and ISCED97 has 7 education levels. The resultant Education Ontology has 130 concepts. For the education levels we have defined the Education Level concept; and for every education level specified in ISCED97 a different instance of the Education Level concept is defined. For the education fields we have defined a concept for every element of the FOET taxonomy in order to preserve the hierarchy. The ad hoc relations specified for each concept are those relations whose domain is the concept. For example, the concept Education has four binary relations: 'Education has education level Education Level', 'Education has education field Education Field', 'Education is associated with Job Vacancy' (with the Job Vacancy concept from the Job Offer Ontology) and 'Education is education of Job Seeker' (with the Job Seeker concept from the Job Seeker Ontology). The Education Field concept has the following class attributes: Code, Definition, Description, Excludes, Includes and Level.
Geography Ontology. This ontology is based on the ISO 3166 country codes extended with continents and regions. The ISO 3166 is expressed in XML format; Continent and Region classifications are stored in ORACLE database. The ISO 3166 has 244 country codes and names; Region classification has 367 regions and Continent classification has 9 continents. The resultant Geography Ontology has four concepts, a Location as main concept, which is split into three subclasses: Continent, Region and Country. For every country element specified in the ISO 3166 a different instance of the Country concept is defined, so the Country concept has 244 instances. For every region element specified in the Region classification a different instance of the Region concept is defined, so the Region concept has 367 regions. Finally for every continent element specified in the Continent classification a different instance of the Continent concept is defined. An example instance of the Continent concept is EU - Europe. An example instance of the Country concept is SPAIN - ES. An example instance of the Region concept is Galicia. The Country concept has four binary relations: 'Country is nation of Job Seeker' (with the Job Seeker concept from the Job Seeker Ontology), 'Country is residence of Job Seeker' (with the Job Seeker concept from the Job Seeker Ontology), 'Country is located in Continent' and 'Country has region Region'. The Country concept has the following instance attributes: Name and Code.
Labour Regulatory Ontology. This ontology is inspired on some Employment Services classifications, ContracTypes and WorkRuleTypes. ContractTypes classification has 10 contract types and WorkRuleTypes has 9 work rule types. The resultant Labour Regulatory Ontology has 2 concepts. For every type of work condition or contract type considered, a different instance of one of these two concepts (Contract Type or Work Condition) is included in the ontology. An example instance of the Contract Type concept is Autonomous. An example instance of the Work Condition concept is Partial time. The Work Condition concept has 2 binary relations: 'Work Condition is associated to Objective' (with the Objective concept from the Job Seeker Ontology) and 'Work Condition is associated with Job Vacancy' (with the Job Vacancy concept from the Job Offer Ontology). The Contract Type concept has two binary relations: 'Contract Type is associated to Objective' (with the Objective concept from the Job Seeker Ontology) and 'Contract Type is associated with Job Vacancy' (with the Job Vacancy concept from the Job Offer Ontology). The Contract Type has the following instance attributes: Name and Description.
Language Ontology. This ontology is based on the ISO 6392 and the Common European Framework of Reference (CEF) . The ISO 6392 is expressed in HTML format and CEF is a description in PDF format. The ISO 6392 has 490 language codes and CEF has 6 language levels. The resultant Language Ontology has 3 concepts: Language, Language Level and Language Proficiency. For every language element specified in the ISO 6392 a different instance of the Language concept is defined, so the Language concept has 490 instances. For every language level element specified in the CEF a different instance of the Language Level concept is defined, so the Language Level concept has 6 instances. An example instance of the Language concept is eng - English. An example instance of the Language Level concept is A2 - Basic User. The Language concept has three relations: 'Language is mother tongue of Job Seeker' (with the Job Seeker concept from the Job Seeker Ontology), 'Language is spoken by Job Seeker' (with the Job Seeker concept from the Job Seeker Ontology) and 'Language is evaluated by Language Proficiency' (with the Language Proficiency concept from the Language Ontology). The Language concept has the following instance attributes: Name and Code.
Skill Ontology. Mainly, this ontology models knowledge of Information Technology (IT) Skills and Organisational skills. It was built from scratch taking as reference the skills and abilities requested by the IT employment market. This classification has 131 skills.
Competence Ontology. This ontology defines a concept called Competence as a super class of the imported concepts Skill, Language Proficiency and Driving License. The ad hoc relations specified for each concept are those relations whose domain is the concept. The Competence concept has three binary relations: 'Competence is associated with Vacancy' (with the Vacancy concept from the Job Offer Ontology); 'Competence is competence of Candidacy' (with the Candidacy concept from the Job Seeker Ontology) and 'Competence requires Education' (with the Education concept from the Education Ontology).
Time Ontology. This ontology is based on DAML ontology, which is expressed in OWL format. The main concepts of this ontology are Instant and Interval, which are subclasses of Temporal Entity. Instant is linked to Interval through the properties of begins, ends, inside and begins or in. Instant is also linked to an instant temporal description, which is a concept with the properties of second, minute, hour, day, month, year and time zone. Interval has the subclass proper interval, which is related with itself through the relations 'interval equals', 'interval before', 'interval starts or finishes', etc. Proper intervals can be concatenated through the relation 'concatenation'.
Finally we present the ontology statistics. The ontology is composed of thirteen modular ontologies. The ontology has 3206 concepts, 277 attributes, 1428 instances and 1592 axioms (most of them for setting class attribute values).

","The Human Resources Management Ontology will act as a ""common language"" through a set of controlled vocabularies to describe the details of a job offer and the job seeker's CV. The ontology was developed following the NeOn methodology for the construction of Ontology Networks and with the WSMT and WebODE ontology engineering tools. The ontology is currently available in WSML. The ontology described in this section will act as a common ""language"" in the form of a set of controlled vocabularies to describe the details of a job posting and the CV of a job seeker. The ontology was developed following the NeOn Methodology for Building Ontology Networks and with the ontology engineering tools WSMT and WebODE. The ontology is composed of thirteen modular ontologies: Competence, Compensation, Driving License, Economic Activity, Education, Geography, Job Offer, Job Seeker, Labor Regulatory, Language, Occupation, Skill and Time. The main subontologies are the Job Offer and Job Seeker, which are intended to represent the structure of a job posting and a CV respectively. While these two subontologies were built taking as a starting point some HR-XML recommendations, the other subontologies were derived from some available international standards (like NACE, ISCO-88 (COM), FOET, etc.), Employment Services classifications and international codes (like ISO 3166, ISO 6392, etc.) that best fit the European requirements.The figure below presents these thirteen modular ontologies (each ontology is represented by a triangle). Ten of them were obtained after wrapping the original format of the standard / classification, using ad hoc translator or wrapper for each standard / classification. WebODE. This process consisted in implementing the necessary conversions mechanisms for transforming the standards into WebODE's knowledge model. For this purpose we developed for each standard / classification an ad hoc translator (wrapper) that transformed all the data stored in external resources into WebODE's knowledge model. Next, these standards / classifications can be exported into ontologies expressed in WSML format by using an export utility of WebODE.
Once we transformed the standards into WSML ontologies, the next step was to enrich them introducing concept attributes and ad hoc relationships between ontology concepts of the same or different taxonomies. We performed this task doing the following. We created from scratch the Job Seeker Ontology (models the job seeker and his / her de ella CV information), and the Job Offer Ontology (models the job vacancy, job offer and employer information) following some HR-XML recommendations. Moreover, we defined relationships between the concepts of the Job Seeker and Job Offer Ontologies and the concepts defined in the standard / classification based ontologies.
Next we provide the conceptualization of the mentioned ontologies.
Job Seeker Ontology. This ontology models knowledge of job seeker and CV information used in the SEEMP Project. The Job Seeker Ontology imports concepts from the education ontology, language ontology, economic activity ontology, compensation ontology, geography ontology, driving license ontology, labor regulatory ontology and skill ontology, and these imported concepts are used to connect the Job Seeker Ontology with the other ontologies. Examples of the relationships can be: 'Job Seeker has driving license Driving License' (with the Driving License concept from the Driving License Ontology), 'Job Seeker has education Education' (with the Education concept from the Education Ontology), 'Job Seeker has mother tongue Language '(with the Language concept from the Language Ontology), etc.
Job Offer Ontology. This ontology models knowledge of job vacancy, employer and job offer information used in the SEEMP Project. The Job Offer Ontology imports concepts from the education ontology, language ontology, economic activity ontology, compensation ontology, geography ontology, driving license ontology, labor regulatory ontology and skill ontology, and these imported concepts are used to connect the Job Offer Ontology with the other ontologies. Examples of the relationships can be: 'Job Vacancy requires driving license Driving License' (with the Driving License concept from the Driving License Ontology), etc.
Compensation Ontology. This ontology models knowledge of wages and salaries used in the SEEMP Project. It is based on the ISO 4217. The ISO 4217 is expressed in HTML format, and it is a list of 254 currency names and codes. The resultant Compensation Ontology has 2 concepts: Currency and Salary. For every currency element specified in the ISO 4217 a different instance of the Currency concept is defined. So, the Currency concept has 254 instances. An example instan",https://oeg.fi.upm.es/files/hrmontology/hrmontology.zip                  https://oeg.fi.upm.es/files/hrmontology/hrmontology-RDF.zip,https://oeg.fi.upm.es/images/stories/hrm-ont.png,"Autores: Boris Villazón-Terrazas, Jaime Ramírez y Asunción Gómez-Pérez

Contacto: [email]"
ontologia,Ontologías metaplanificador,,"Siguiendo el modelo de niveles escogido para el sistema de metaplanificación (metaplanificador y adapatadores) dividiremos el modelo de información en dos capas. Por una parte definiremos las entidades relativas a la planificación en términos generales, intentando describir los elementos relevantes para llevar a cabo la planificación de cualquier sistema grid. El razonamiento del metaplanificador se basará en estas entidades, de tal forma que pueda comparar y razonar sobre diferentes sistemas de forma transparente. Este modelo general queda reflejado en la ontología del fichero ""planificador.owl"".

Por otro lado definiremos las entidades ligadas a los planificadores locales, usando para ello los términos que cada implementación grid establezca. A día de hoy se ha desarrollado la ontología para el middleware Fura, que se encuentra en el fichero ""fura.owl"".

Con el fin de establecer las correspondientes equivalencias entre la ontología genérica y las específicas de cada sistema se ha llevado a cabo un proceso de matching en el que se codifican las relaciones entre terminos de ambas. El resultado de este proceso se encuentra en el fichero ""matching.owl"".","Following the level model chosen for the meta-planning system (meta-planner and adapters) we will divide the information model into two layers. On the one hand, we will define the entities related to planning in general terms, trying to describe the relevant elements to carry out the planning of any grid system. The reasoning of the metaplanner will be based on these entities, so that it can compare and reason about different systems in a transparent way. This general model is reflected in the ontology of the file ""planificador.owl"".

On the other hand, we will define the entities linked to the local planners, using the terms established by each grid implementation. To date, the ontology for the Fura middleware has been developed, which can be found in the ""fura.owl"" file.

In order to establish the corresponding equivalences between the generic ontology and those specific to each system, a matching process has been carried out in which the relationships between the terms of both are encoded. The result of this process can be found in the file ""matching.owl"".",https://oeg.fi.upm.es/files/metaplanificador/metaplanificador.zip,,
ontologia,Ontologies from User-Generated Classification Systems,,Esta ontologia fue desarrollada como parte de la tesis doctoral A Method for Developing Ontologies from User-Generated Classification Systems. La ontologia se diseñó para proveer descripciones semánticas de los datos de entrada y de salida de los diferentes procesos que componen el método que se propone en esta tesis. Junto con la ontología se publica un archivo readme.pdf donde se puede encontrar información adicional.,This ontology was developed as part of the doctoral thesis “A Method for Developing Ontologies from User-Generated Classification Systems”. The ontology was designed to provide semantic descriptions of the input and output data of the different processes that make up the method proposed in this thesis. Along with the ontology a readme.pdf file is published where additional information can be found.,https://oeg.fi.upm.es/files/hgarcia/OntologyForTheMethod(ManchesterSintax).owl,,https://oeg.fi.upm.es/files/hgarcia/readme.pdf
ontologia,PhenomenOntology,,"PhenomenOntology es una ontología de información topográfica que recoge fenómenos geográficos presentes en el territorio nacional español. Esta ontología ha sido desarrollada por el Ontology Engineering Group (OEG) en colaboración con el Instituto Geográfico Nacional (IGN). El desarrollo de PhenomenOntology está basado en distintos recursos heterogéneos de información geoespacial pertenecientes al IGN, tales como: Nomenclátor Conciso, Nomenclátor Geográfico Nacional, Base Cartográfica Numérica 1:200.000, Base Cartográfica Numérica 1:25.000 y Base Topográfica Numérica 1:25.000.","PhenomenOntology is a topographic information ontology that collects geographic phenomena present in the Spanish national territory. This ontology has been developed by the Ontology Engineering Group (OEG) in collaboration with the National Geographic Institute (IGN). The development of PhenomenOntology is based on different heterogeneous geospatial information resources belonging to the IGN, such as: Concise Nomenclature, National Geographic Nomenclature, Numerical Cartographic Base 1: 200,000, Numerical Cartographic Base 1: 25,000 and Numerical Topographic Base 1: 25,000.",https://oeg.fi.upm.es/files/phenomontology/Phenom4.0.1.owl,,
ontologia,Red de ontologías GeoBuddies,,"El objetivo de la red de ontologías del proyecto Geobuddies es representar el conocimiento relativo a obras de arte, puntos de interés, rutas y servicios comunitarios que se pueden encontrar durante la realización del Camino de Santiago.
La red de ontologías de Geobuddies consiste en una ontología central (CaminoDeSantiago.owl) que relaciona entre sí un conjunto de ontologías que describen los diferentes subdominios necesarios para el modelado del conocimiento relativo al Camino de Santiago. Estos subdominios son: Arte, Arquitectura, Gustos, Geografía, Lenguajes, Personas, Precio, Servicios Comunitarios, Tiempo y Unidades de Medida.
Es interesante mencionar que durante el desarrollo de la ontología del proyecto GeoBuddies se han reutilizado tanto ontologías ya existentes como patrones de diseño ontológico y recursos no ontológicos.","The objective of the ontology network of the Geobuddies project is to represent the knowledge related to works of art, points of interest, routes and community services that can be found during the Camino de Santiago.
The Geobuddies ontology network consists of a central ontology (CaminoDeSantiago.owl) that relates to each other a set of ontologies that describe the different subdomains necessary for the modeling of knowledge related to the Camino de Santiago. These subdomains are: Art, Architecture, Tastes, Geography, Languages, People, Price, Community Services, Time and Units of Measure.
It is interesting to mention that during the development of the ontology of the GeoBuddies project, existing ontologies as well as ontological design patterns and non-ontological resources have been reused.",https://oeg.fi.upm.es/files/geobuddies/Geobuddies_Network_final.zip,https://oeg.fi.upm.es/images/stories/tecnologias/geobuddies-net.png,
ontologia,Red de ontologías ICPS,,"La red de ontologías ICPS se ha desarrollado en el marco del proyecto Clasificación Internacional para la Seguridad del Paciente (ICPS en sus siglas en inglés). Dicho proyecto se está llevando a cabo bajo los auspicios de la Alianza Mundial para la Seguridad del Paciente de la Organización Mundial de la Salud (OMS). La Alianza hace especial hincapié en fomentar la investigación como uno de los elementos esenciales para la mejorar la seguridad al paciente.
En este contexto, el objetivo de la red de ontologías ICPS es representar el conocimiento relativo a los incidentes que ocurren a los pacientes durante su estancia en el hospital. Por el momento, la representación se ha centrado en los incidentes relacionados con caídas y úlceras.
La red de ontologías ICPS consiste en una ontología central (PatientSafetyIncident.owl) que pone en relación, por una parte, un conjunto de ontologías basadas en los conceptos definidos en el marco conceptual descrito en el proyecto ICPS, y por otra parte, una serie de ontologías enfocadas a completar la información necesaria en el dominio de la seguridad de los pacientes y los posibles incidentes.
Las ontologías que modelan los conceptos definidos en el marco conceptual del proyecto ICPS son: Patient Safety Incident, Outcomes, Organizational Outcomes, Patient Outcomes, Patient Characteristic, Contributing Factors / Hazards, Actions to Reduce Risk, Mitigating Factors, Detection, Ameliorating Actions e Incident Characteristic.
El resto de ontologías tratan los siguientes dominios: Countries, Person, Anatomy, Time, Place, Furniture, Medication, Building Structure, Hospital Equipment, Clothing y Activity.
Es interesante mencionar que durante el desarrollo de la red de ontologías ICPS se han reutilizado tanto ontologías ya existentes como patrones de diseño ontológico y recursos no ontológicos.","The ICPS ontology network has been developed within the framework of the International Classification for Patient Safety (ICPS) project. This project is being carried out under the auspices of the World Alliance for Patient Safety of the World Health Organization (WHO). The Alliance places particular emphasis on fostering research as one of the essential elements for improving patient safety.
In this context, the objective of the ICPS ontology network is to represent the knowledge related to incidents that occur to patients during their hospital stay. For the moment, the performance has focused on incidents related to falls and ulcers.
The ICPS ontology network consists of a central ontology (PatientSafetyIncident.owl) that relates, on the one hand, a set of ontologies based on the concepts defined in the conceptual framework described in the ICPS project, and on the other hand, a series of ontologies focused on completing the necessary information in the domain of patient safety and possible incidents.
The ontologies that model the concepts defined in the conceptual framework of the ICPS project are: Patient Safety Incident, Outcomes, Organizational Outcomes, Patient Outcomes, Patient Characteristic, Contributing Factors / Hazards, Actions to Reduce Risk, Mitigating Factors, Detection, Ameliorating Actions and Incident Characteristic.
The rest of the ontologies deal with the following domains: Countries, Person, Anatomy, Time, Place, Furniture, Medication, Building Structure, Hospital Equipment, Clothing and Activity.
It is interesting to mention that during the development of the ICPS ontology network, existing ontologies as well as ontological design patterns and non-ontological resources have been reused.",https://oeg.fi.upm.es/files/icps/ICPS%20Network%20v2.zip,,
ontologia,Red de ontologías mIO!,,"El objetivo de la red de ontologías mIO! es representar el conocimiento relacionado con el contexto del usuario. El contexto de un usuario debe incluir información local del usuario (posición, fecha), información del ambiente (temperatura, luminosidad), gustos personales de ocio y entretenimiento (teatro, deporte), e información social (lista de amigos, agenda). Además, dicho contexto debe incluir información sobre los servicios que un usuario puede producir y/o consumir (disponibilidad, tarifa), así como información sobre los dispositivos un usuario puede utilizar (batería, cobertura).
La red de ontologías mIO! consiste en una ontología central (mIO.owl) que relaciona entre sí un conjunto de ontologías que describen los diferentes subdominios necesarios para el modelado del contexto. Estos subdominios son: Dispositivo, Entorno, Fuente, Interfaz, Localización, Proveedor, Red, Rol, Servicio, Tiempo y Usuario.
Es interesante mencionar que durante el desarrollo de la ontología del proyecto mIO! se han reutilizado tanto ontologías ya existentes como patrones de diseño ontológico y recursos no ontológicos.
El desarrollo de la red de ontologías mIO! consta de tres fases de las cuales se han completado las dos primeras y se está trabajando en la tercera y última.","The objective of the network of ontologies mIO! is to represent knowledge related to the context of the user. The context of a user should include local information about the user (position, date), information about the environment (temperature, brightness), personal tastes of leisure and entertainment (theater, sport), and social information (list of friends, agenda). In addition, said context must include information on the services that a user can produce and / or consume (availability, tariff), as well as information on the devices a user can use (battery, coverage).
The network of ontologies mIO! It consists of a central ontology (mIO.owl) that relates to each other a set of ontologies that describe the different subdomains necessary for the modeling of the context. These subdomains are: Device, Environment, Source, Interface, Location, Provider, Network, Role, Service, Time and User.
It is interesting to mention that during the development of the ontology of the mIO! Existing ontologies as well as ontological design patterns and non-ontological resources have been reused.
The development of the network of ontologies mIO! It consists of three phases of which the first two have been completed and the third and last is being worked on.",https://oeg.fi.upm.es/files/mio/mIO!-Ontology-Network-v4.zip,https://oeg.fi.upm.es/images/stories/tecnologias/mioespanol2.png,