Ontologia,Sub-Ontologia,Descripcion,Enlaces,Figuras,Referencias
Buscamedia Ontologies: M3,,"El objetivo de la red de ontologías M3 es representar el conocimiento relacionado con la información multimedia de diferentes tipos de recursos (texto, video, audio,  audiovisual o imagen) en diferentes dominios y teniendo en cuenta un contexto multilingüe. La red de ontologías M3 cubre las siguientes perspectivas: multimedia, multidominio, y multilingüe: La perspectiva multimedia modela información multimedia con diferente granularidad: información de bajo nivel (como los descriptores MPEG-7, información sobre la estructura multimedia (como los fragmentos), así como información del contenido del recurso multimedia (información relacionada con los diferentes dominios); La perspectiva multidominio proporciona información general entre dominios (como eventos, agentes, acciones) así como información particular de un conjunto seleccionado de dominios. Actualmente, la versión de la M3 cubre el dominio de deportes y tres subdominios del mismo (Futbol, Baloncesto, y Fórmula 1); La perspectiva multilingüe representa la información lingüística necesaria para proporcionar el contenido de la M3 tanto en inglés como en las lenguas co-oficiales de España (castellano, catalán, gallego, y vasco). El desarrollo de la red de ontologías M3 se centra en la reutilización de ontologías y recursos disponibles siguiendo la Metodología NeOn.
",https://oeg.fi.upm.es/files/m3/M3-v2.3.rar,https://oeg.fi.upm.es/images/stories/tecnologias/ontologiam3general.png,
FP Research project ontologies,,"En los proyectos de investigación de Programa Marco de la Comisión European se han usado un conjunto de ontologías que modelan la información. Este conjunto de ontologías son: ontología de documentación, de eventos, de organizaciones, de persona y de proyecto. Esta ontologías se han utilizado en diferentes proyecto del PM6 y PM7, tales como NeOn (PM6), SemsorGridEnv (PM6), SEALS (PM7), etc.",,,
FP Research project ontologies, Ontología de Documentación (Documentation Ontology),"Modela el conocimiento de la documentación utilizada en un proyecto. El principal concepto de esta ontología es Documentación (Documentation), que se organiza de acuerdo a los distintos tipos de documentos en una ontología.",https://oeg.fi.upm.es/files/european/Documentation_Ontology.owl,,
FP Research project ontologies, Ontología de Eventos (Event Ontology) ,"Modela el conocimiento acerca de eventos relaciones a un proyecto. El principal concepto de la ontología es Evento (Event), que se organiza en una taxonomía con cinco tipos de eventos (conferencia, talleres, reuniones de área, etc.).",https://oeg.fi.upm.es/files/european/Event_Ontology.owl,,
FP Research project ontologies, Ontología de Organizaciones (Organization Ontology),"Modela el conocimiento acera de las organizaciones que trabajan en un proyecto. El principal concepto en esta ontología es Organización (Organization), que se divide en tres subclases. La información más importante acerca de las organizaciones que trabaja en un proyecto es acerca de la organización en si misma u su localización.",https://oeg.fi.upm.es/files/european/Organization_Ontology.owl,,
FP Research project ontologies,Ontología de Personas (Person Ontology),"Modela el conocimiento acera de las personas que trabajan en un proyecto. Esta ontología está enfocada para la información personal de uso general.  El principal concepto en esta ontología es Persona (Person). Se ha decidido dividir este concepto en cuatro diferentes tipos: personal universitario, trabajadores de una compañía, coordinador de proyecto y estudiantes.",https://oeg.fi.upm.es/files/european/Person_Ontology.owl,,
FP Research project ontologies, Ontología de Proyectos (Project Ontology),"Modela el anexo técnico de un proyecto, incluyendo información tales como: hitos, paquetes de trabajo, tareas, proyecto o redes de excelencia, aéreas de trabajo, etc. Esta ontología no está organizada como una taxonomía; solo incluye algunos conceptos y relaciones entre ellos.",https://oeg.fi.upm.es/files/european/Project_Ontology.owl,,
hydrOntology: una ontología global del dominio hidrográfico,,"hydrOntology (Vilches-Blázquez et al., 2009) es una ontología en OWL que sigue un enfoque de desarrollo de arriba hacia abajo. Su principal objetivo es armonizar las fuentes de información heterogénea procedentes de varios organismos cartográficos y otros recursos internacionales. Inicialmente, esta ontología fue creada como una ontología local que establecía correspondencias entre diferentes fuentes de datos (catálogos de características, diccionarios geográficos, etc.) del Instituto Geográfico Nacional Español (IGN-E). Su propósito era servir como un marco de armonización entre los productores cartográficos españoles. Más tarde, la ontología se ha convertido en una ontología de dominio global y que trata de cubrir la mayor parte de los conceptos del dominio hidrográfico. hydrOntology se ha desarrollado de acuerdo a los principios de diseño de  ontologías propuestos por (Gruber, 1995) y (al Arpírez et al., 1998). Algunas de sus características más importantes son que los nombres de conceptos (clases) son suficientemente explicativos y están escritos correctamente. Así, cada clase trata de agrupar sólo un concepto y, por tanto, las clases en corchetes  y/o con enlaces (""y"", ""o"") se evitan. De acuerdo con ciertas convenciones de nombres, cada clase se escribe con una letra mayúscula al principio de cada palabra, mientras que las relaciones y atributos se escriben con letras minúsculas. En cuanto a las cuestiones metodológicas, el enfoque adoptado es METHONTOLOGY, una metodología de construcción de la ontología de uso común. Esta metodología hace hincapié en la reutilización de ontologías y de alto nivel ya existentes y propone utilizar, con fines de formalización, un conjunto de representaciones intermedias que pueden ser transformadas automáticamente después en diferentes lenguajes formales. Una descripción detallada de la metodología de este edificio ontología se pueden encontrar en (Gómez-Pérez et al., 2003). Para desarrollar esta ontología siguiendo un enfoque de arriba hacia abajo, se han consultado distintos modelos de conocimiento (catálogos de características del IGN-E, la Directiva Marco Europea del Agua, la Biblioteca Digital de Alejandría, el Tesauro de la UNESCO, el Tesauro de Getty,GeoNames, códigos FACC, EuroGlobalMap, EuroRegionalMap, EuroGeoNames, varios nomenclátores españoles y muchos otros), además, algunas se han considerado cuestiones relacionadas con la integración de información geográfica y diversos criterios de estructuración (Vilches-Blázquez et al., 2007). El objetivo era cubrir la mayoría de las actuales fuentes GI y construir una ontología de dominio global exhaustiva. Por esta razón, la ontología contiene más de ciento cincuenta (150) conceptos relevantes relacionados con la hidrografía (por ejemplo, ríos, embalses, lagos, canales, y otros), 34 relaciones, 66 atributos y 256 axiomas. Por último, la documentación de la ontología es exhaustiva y, en este sentido, las definiciones y sus fuentes se pueden encontrar en cada concepto (clase). La ontología tiene una importante cantidad de etiquetas con nombres alternativos (sinónimos) así como las procedencias de los conceptos y los sinónimos.",https://oeg.fi.upm.es/files/hydrontology/hydrOntology_GeoLinkedData.owl,,"Arpírez JC, Gómez-Pérez A, Lozano A, Pinto HS (ONTO)2Agent: An ontology-based WWW broker to select ontologies. In: Gómez-Pérez A, Benjamins RV (eds) ECAI'98 Workshop on Applications of Ontologies and Problem-Solving Methods. Brighton, (UK), 1998, pp 16-24.
Gómez-Pérez, A., Fernández-López, M., Corcho, O., 2003. Ontological Engineering. Springer-Verlag, London (United Kingdom).
Gruber T.R. (1995) Toward principles for the design of ontologies used for knowledge sharing, International Journal of Human-Computer Studies, v.43 n.5-6.
Vilches-Blázquez, L. M., Ramos, J. A., López-Pellicer, F. J., Corcho, O., Nogueras-Iso, J. (2009) An approach to comparing different ontologies in the context of hydrographical information. Popovich et al., (eds.): IF&GIS'09. LNG&C Springer. Pages: 193-207, St. Petersburg, Russia.
Vilches-Blázquez L.M., Bernabé-Poveda M.A., Suárez-Figueroa M.C., Gómez-Pérez A., Rodríguez-Pascual A.F. ""Towntology & hydrOntology: Relationship between Urban and Hydrographic Features in the Geographic Information Domain"". In Ontologies for Urban Development. Studies in Computational Intelligence, Springer. 2007, vol.61, pp73-84
"
LIR - Ontología,,LIR es un modelo lingüístico propietario que está previsto que se publique y se utiliza con ontologías de dominio. Se ha implementado como una ontología en OWL,https://oeg.fi.upm.es/files/lir/lir.owl,,https://oeg.fi.upm.es/index.php/es/technologies/63-lir/index.html
Non-Ontological Resource Metadata Vocabulary (NoRMV),,"Non-Ontological Resource Metadata Vocabulary (NoRMV) pretende ser un estándar de metadatos que refleja las características más relevantes de NORs por soportatar su reutilización. Este vocabulario permite: describir los recursos no ontológicos disponibles, incluir en la ontología generada la información de procedencia mediante la ampliación del Ontology Metadata Vocabulary (OMV)",https://oeg.fi.upm.es/files/normv/normv.owl,,
OMV - Ontología,,"El Vocabulario de Metadatos de una Ontología OMV (por sus siglas en inglés) es una propuesta de estándar para la descripción de ontologías y entidades relacionadas. El esquema de metadatos OMV está formalmente representado como una ontología y está diseñado de forma modular: OMV distingue entre el núcleo y diferentes extensiones. La captura de información básica se espera que sea de interés para la mayoría de los ajustes de la reutilización de ontologías, mientras que las extensiones permiten a los desarrolladores de ontologías y usuarios especificar tareas de aplicaciones específicas e información relacionada con ontologías (por ejemplo, mapeos, evaluación de ontologías, cambios en las ontologías, etc). ",https://oeg.fi.upm.es/files/omv/OMV.owl,,https://oeg.fi.upm.es/index.php/es/component/content/15/75-omv/index.html
OMV - Ontology Metadata Vocabulary,,"El Ontology Metadata Vocabulary OMV es un estándar propuesto para describir ontologías y las entidades relacionadas. El esquema de metadatos de OMV está formalmente representado como una ontología y está diseñado de forma modular: OMV distingue entre el OMV Core y varias extensiones OMV. El núcleo, OMV Core, captura información que será relevante para la mayor parte de las configuraciones del proceso de reutilización de ontologías, mientras que las extensiones, OMV Extensions,  permiten a los desarrolladores de ontologías y usuarios especificar tareas y aplicaciones específicas a la información relacionada con la ontología (por ejemplo, mappings, evaluación de la ontología, cambios de la ontología, etc.).  ¿Cuándo habría que usarlo? Las ontologías han sufrido un enorme desarrollo en muchos ámbitos en los últimos años, especialmente en el contexto de la Web Semántica. Actualmente, sin embargo, el intercambio de conocimientos eficiente y la reutilización, un pre-requisito para la realización de la visión de la Web Semántica, es una tarea difícil ya que es difícil encontrar y compartir ontologías debido a la falta de normas para documentar y anotar ontologías con información de metadatos. Sin los metadatos específicos a las ontologías específicas, los desarrolladores no son capaces de explotar las ontologías existentes, lo que conduce a problemas de interoperabilidad, así como la duplicación de esfuerzos.  Así que, con el fin de proporcionar una base para un acceso efectivo y un intercambio de ontologías en la web, es necesario ponerse de acuerdo en un estándar para los metadatos de las ontologías que sea un con conjunto común de términos y definiciones que describan las ontologías, y que se denomine vocabulario de metadatos (Ontology Metadata Vocabulary OMV). Por lo tanto, OMV permite a los usuarios del mundo académico y la industria identificar, encontrar y aplicar - básicamente en términos de reutilización - ontologías y entidades relacionadas con eficacia y eficiencia. ¿Cómo usarlo? Los desarrolladores de ontologías pueden fácilmente crear extensiones de OMV especificando tareas, aplicaciones e información relacionada con la ontología. Dichas extensiones deben ser compatibles con el esquema del núcleo de OMV pero al mismo tiempo deben cumplir con los requisitos de dominio, tareas o las configuraciones de la comunidad. Los elementos de OMV se clasifican en función de su impacto en los términos de reusabilidad  del contenido descrito en la ontología (por ejemplo, required, optional) y  de acuerdo con el tipo y el propósito de la información contenida (por ejemplo, la disponibilidad, la procedencia, aplicación, etc.) Algunos ejemplos del uso de los OMV se pueden encontrar en aplicaciones tales como la interfaz gráfica de Oyster de NeOn toolkit (http://neon-toolkit.org/wiki/Oyster-GUI) o Watson Semántica Gateway (http://watson.kmi.open.ac.uk/WatsonWUI). ¿Dónde se puede usar? OMV se ha sido utilizado en la red temática europea de excelencia Knowledge Web y en el proyecto europeo NeOn. Ya se ha aplicado con éxito en varias aplicaciones de web semántica en ambos proyectos y es el esquema usado para anotar las ontologías en red de NeOn Toolkit. Particularmente,  OMV proporciona la base para la interoperabilidad a nivel de la herramienta a través de una interfaz común para los registros de la ontología o repositorios (por ejemplo, Oyster, Centrasite) y aplicaciones relacionadas, como Watson. Además, otras entidades fuera de nuestros proyectos (por ejemplo, el proyecto Protègè) se están interesando en la adopción de OMV..

 ",,https://oeg.fi.upm.es/images/stories/tecnologias/omv.png   https://oeg.fi.upm.es/images/stories/tecnologias/omvcore.png,"El consorcio OMV está trabajando hacia la normalización de OMV en estrecha colaboración con el Stanford Center for Biomedial Informatics Research (BMIR). Por lo tanto, el consorcio OMV está a cargo del desarrollo y las actividades de normalización. Algunas publicaciones de OMV son:
Hartmann, J.; Bontas E.; Palma R.; Gómez-Pérez, A.: ""DEMO - Design Environment for Metadata Ontologies."" In: Proceedings of the 3rd European Semantic Web Conference, ESWC 2006. Volume 4011. June 2006. Budva, Montenegro. Springer Berlin. 427-441. Conferencia ranking A.
Hartmann, J.; Palma, R.; Sure, Y.; Haase, P.; Suarez-Figueroa, M. ""OMV- Ontology Metadata Vocabulary"". In: Proceedings of the International Workshop on Ontology Patterns for the Semantic Web, located at the conference International Semantic Web Conference, ISWC2005. November, 2005. Galway, Ireland.
Palma, R., Hartmann, J.; Haase, P.  ""O M V - Ontology Metadata Vocabulary for the Semantic Web"". Technical Report Version 2.4. 2008."
Ontología Gestión de Recursos Humanos,,"La Ontología Gestión de Recursos Humanos, actuará como un ""lenguaje común"" mediante un conjunto de vocabularios controlados para describir los detalles de una oferta de trabajo y el currículum vitae del demandante de empleo. La ontología se desarrolló siguiendo la metodología NeOn para la construcción de Redes de Ontologías y con las herramientas de ingeniería de ontologías WSMT y WebODE. En la actualidad la ontología está disponible en WSML.                                       The ontology described in this section will act as a common ""language"" in the form of a set of controlled vocabularies to describe the details of a job posting and the CV of a job seeker. The ontology was developed following the NeOn Methodology for Building Ontology Networks and with the ontology engineering tools WSMT and WebODE. The ontology is composed of thirteen modular ontologies: Competence, Compensation, Driving License, Economic Activity, Education, Geography, Job Offer, Job Seeker, Labour Regulatory, Language, Occupation, Skill and Time. The main subontologies are the Job Offer and Job Seeker, which are intended to represent the structure of a job posting and a CV respectively. While these two subontologies were built taking as a starting point some HR-XML recommendations, the other subontologies were derived from some available international standards (like NACE, ISCO-88 (COM), FOET, etc.), Employment Services classifications and international codes (like ISO 3166, ISO 6392, etc.) that best fit the European requirements.The figure below presents these thirteen modular ontologies (each ontology is represented by a triangle). Ten of them were obtained after wrapping the original format of the standard/classification, using ad hoc translator or wrapper for each standard/classification.In order to make possible the enrichment of the standards, it was necessary to import them into the ontology engineering tool WebODE. This process consisted in implementing the necessary conversions mechanisms for transforming the standards into WebODE's knowledge model. For this purpose we developed for each standard/classification an ad hoc translator (wrapper) that transformed all the data stored in external resources into WebODE's knowledge model. Next, these standards/classifications can be exported into ontologies expressed in WSML format by using an export utility of WebODE.
Once we transformed the standards into WSML ontologies, the next step was to enrich them introducing concept attributes and ad hoc relationships between ontology concepts of the same or different taxonomies. We performed this task doing the following. We created from scratch the Job Seeker Ontology (models the job seeker and his/her CV information), and the Job Offer Ontology (models the job vacancy, job offer and employer information) following some HR-XML recommendations. Moreover, we defined relationships between the concepts of the Job Seeker and Job Offer Ontologies and the concepts defined in the standard/classification based ontologies.
Next we provide the conceptualization of the mentioned ontologies.
Job Seeker Ontology. This ontology models knowledge of job seeker and CV information used in the SEEMP Project. The Job Seeker Ontology imports concepts from the education ontology, language ontology, economic activity ontology, compensation ontology, geography ontology, driving license ontology, labour regulatory ontology and skill ontology, and these imported concepts are used to connect the Job Seeker Ontology with the other ontologies. Examples of the relationships can be: 'Job Seeker has driving license Driving License' (with the Driving License concept from the Driving License Ontology), 'Job Seeker has education Education' (with the Education concept from the Education Ontology), 'Job Seeker has mother tongue Language' (with the Language concept from the Language Ontology), etc.
Job Offer Ontology. This ontology models knowledge of job vacancy, employer and job offer information used in the SEEMP Project. The Job Offer Ontology imports concepts from the education ontology, language ontology, economic activity ontology, compensation ontology, geography ontology, driving license ontology, labour regulatory ontology and skill ontology, and these imported concepts are used to connect the Job Offer Ontology with the other ontologies. Examples of the relationships can be: 'Job Vacancy requires driving license Driving License' (with the Driving License concept from the Driving License Ontology), etc.
Compensation Ontology. This ontology models knowledge of wages and salaries used in the SEEMP Project. It is based on the ISO 4217. The ISO 4217 is expressed in HTML format, and it is a list of 254 currency names and codes. The resultant Compensation Ontology has 2 concepts: Currency and Salary. For every currency element specified in the ISO 4217 a different instance of the Currency concept is defined. So, the Currency concept has 254 instances. An example instance of the Currency concept is UNITED STATES - US Dollar. The ad hoc relations defined in this ontology are has currency between the Salary and Currency concepts, and its inverse one. The Currency concept has the following instance attributes: Numeric code, Name, Entity and Alphabetic Code.
Driving License Ontology. This ontology models knowledge of Driving License domain. It is based on the levels recognized by the European Legislation. This classification is expressed in HTML format and it is a list of 12 kinds of driving licenses. The resultant Driving License Ontology just has the Driving License concept; and for every kind of driving license specified in the European Legislation a different instance of the Driving License concept is defined. An example instance of the Driving License concept is A1 - Light weight motorcycle. The Driving License concept has two relations: 'Driving License is associated with Job Vacancy' (with the Job Vacancy concept from the Job Offer Ontology) and 'Driving License is driving license of Job Seeker' (with the Job Seeker concept from the Job Seeker Ontology).The Driving License concept has the following instance attributes: Name and Description.
Economic Activity Ontology. This ontology models knowledge of economic activities and sectors. It is based on the NACE Rev. 1.1 . This standard is expressed in MS Access database format and it is a classification of 849 economic activities. The resultant Economic Activity Ontology has 849 concepts. In this case we have defined a concept for every element of the NACE taxonomy in order to preserve the hierarchy. In the Economic Activity Ontology, the most general concept is the Activity concept. This concept is organized in the taxonomy based on the NACE. The Activity concept has four relations: 'Activity is associated with Objective' (with the Objective concept from Job Seeker Ontology), 'Activity is associated with Offered Work Experience' (with the Offered Work Experience concept from Job Seeker Ontology), 'Activity is associated with Job Vacancy' (with the Job Vacancy concept from Job Offer Ontology) and 'Activity is associated with Requested Work Experience' (with the Requested Work Experience concept from Job Offer Ontology).
Occupation Ontology. This ontology models knowledge of occupations and job categories. It is based on the ISCO-88 (COM). ISCO-88 (COM) is expressed in MS Access database format. ISCO-88 (COM) is a classification of 520 occupations. The resultant Occupation Ontology has 520 concepts. In this case we have defined a concept for every element of the ISCO taxonomy in order to preserve the hierarchy. This ontology defines a concept taxonomy based on the aforementioned standard, in which the most general concept is the Occupation concept. The Occupation concept has four binary relations: 'Occupation is associated with Objective' (with the Objective concept from the Job Seeker Ontology), 'Occupation is associated with Offered Work Experience' (with the Offered Work Experience concept from the Job Seeker Ontology), 'Occupation is associated with Job Vacancy' (with the Job Vacancy concept from the Job Offer Ontology) and 'Occupation is associated with Requested Work Experience' (with the Requested Work Experience concept from the Job Offer Ontology). The Occupation concept has the following class attributes: Code, Description, Level and Name.
Education Ontology. This ontology models knowledge of education level and education fields. The education fields are based on the FOET and the education levels are based on the ISCED97 (International Standard Classification of Education); both of them are expressed in MS Access database format. FOET has 127 education fields and ISCED97 has 7 education levels. The resultant Education Ontology has 130 concepts. For the education levels we have defined the Education Level concept; and for every education level specified in ISCED97 a different instance of the Education Level concept is defined. For the education fields we have defined a concept for every element of the FOET taxonomy in order to preserve the hierarchy. The ad hoc relations specified for each concept are those relations whose domain is the concept. For example, the concept Education has four binary relations: 'Education has education level Education Level', 'Education has education field Education Field', 'Education is associated with Job Vacancy' (with the Job Vacancy concept from the Job Offer Ontology) and 'Education is education of Job Seeker' (with the Job Seeker concept from the Job Seeker Ontology). The Education Field concept has the following class attributes: Code, Definition, Description, Excludes, Includes and Level.
Geography Ontology. This ontology is based on the ISO 3166 country codes extended with continents and regions. The ISO 3166 is expressed in XML format; Continent and Region classifications are stored in ORACLE database. The ISO 3166 has 244 country codes and names; Region classification has 367 regions and Continent classification has 9 continents. The resultant Geography Ontology has four concepts, a Location as main concept, which is split into three subclasses: Continent, Region and Country. For every country element specified in the ISO 3166 a different instance of the Country concept is defined, so the Country concept has 244 instances. For every region element specified in the Region classification a different instance of the Region concept is defined, so the Region concept has 367 regions. Finally for every continent element specified in the Continent classification a different instance of the Continent concept is defined. An example instance of the Continent concept is EU - Europe. An example instance of the Country concept is SPAIN - ES. An example instance of the Region concept is Galicia. The Country concept has four binary relations: 'Country is nation of Job Seeker' (with the Job Seeker concept from the Job Seeker Ontology), 'Country is residence of Job Seeker' (with the Job Seeker concept from the Job Seeker Ontology), 'Country is located in Continent' and 'Country has region Region'. The Country concept has the following instance attributes: Name and Code.
Labour Regulatory Ontology. This ontology is inspired on some Employment Services classifications, ContracTypes and WorkRuleTypes. ContractTypes classification has 10 contract types and WorkRuleTypes has 9 work rule types. The resultant Labour Regulatory Ontology has 2 concepts. For every type of work condition or contract type considered, a different instance of one of these two concepts (Contract Type or Work Condition) is included in the ontology. An example instance of the Contract Type concept is Autonomous. An example instance of the Work Condition concept is Partial time. The Work Condition concept has 2 binary relations: 'Work Condition is associated to Objective' (with the Objective concept from the Job Seeker Ontology) and 'Work Condition is associated with Job Vacancy' (with the Job Vacancy concept from the Job Offer Ontology). The Contract Type concept has two binary relations: 'Contract Type is associated to Objective' (with the Objective concept from the Job Seeker Ontology) and 'Contract Type is associated with Job Vacancy' (with the Job Vacancy concept from the Job Offer Ontology). The Contract Type has the following instance attributes: Name and Description.
Language Ontology. This ontology is based on the ISO 6392 and the Common European Framework of Reference (CEF) . The ISO 6392 is expressed in HTML format and CEF is a description in PDF format. The ISO 6392 has 490 language codes and CEF has 6 language levels. The resultant Language Ontology has 3 concepts: Language, Language Level and Language Proficiency. For every language element specified in the ISO 6392 a different instance of the Language concept is defined, so the Language concept has 490 instances. For every language level element specified in the CEF a different instance of the Language Level concept is defined, so the Language Level concept has 6 instances. An example instance of the Language concept is eng - English. An example instance of the Language Level concept is A2 - Basic User. The Language concept has three relations: 'Language is mother tongue of Job Seeker' (with the Job Seeker concept from the Job Seeker Ontology), 'Language is spoken by Job Seeker' (with the Job Seeker concept from the Job Seeker Ontology) and 'Language is evaluated by Language Proficiency' (with the Language Proficiency concept from the Language Ontology). The Language concept has the following instance attributes: Name and Code.
Skill Ontology. Mainly, this ontology models knowledge of Information Technology (IT) Skills and Organisational skills. It was built from scratch taking as reference the skills and abilities requested by the IT employment market. This classification has 131 skills.
Competence Ontology. This ontology defines a concept called Competence as a super class of the imported concepts Skill, Language Proficiency and Driving License. The ad hoc relations specified for each concept are those relations whose domain is the concept. The Competence concept has three binary relations: 'Competence is associated with Vacancy' (with the Vacancy concept from the Job Offer Ontology); 'Competence is competence of Candidacy' (with the Candidacy concept from the Job Seeker Ontology) and 'Competence requires Education' (with the Education concept from the Education Ontology).
Time Ontology. This ontology is based on DAML ontology, which is expressed in OWL format. The main concepts of this ontology are Instant and Interval, which are subclasses of Temporal Entity. Instant is linked to Interval through the properties of begins, ends, inside and begins or in. Instant is also linked to an instant temporal description, which is a concept with the properties of second, minute, hour, day, month, year and time zone. Interval has the subclass proper interval, which is related with itself through the relations 'interval equals', 'interval before', 'interval starts or finishes', etc. Proper intervals can be concatenated through the relation 'concatenation'.
Finally we present the ontology statistics. The ontology is composed of thirteen modular ontologies. The ontology has 3206 concepts, 277 attributes, 1428 instances and 1592 axioms (most of them for setting class attribute values).

",https://oeg.fi.upm.es/files/hrmontology/hrmontology.zip                  https://oeg.fi.upm.es/files/hrmontology/hrmontology-RDF.zip,https://oeg.fi.upm.es/images/stories/hrm-ont.png,"Autores: Boris Villazón-Terrazas, Jaime Ramírez y Asunción Gómez-Pérez

Contacto: [email]"
Ontologías metaplanificador,,"Siguiendo el modelo de niveles escogido para el sistema de metaplanificación (metaplanificador y adapatadores) dividiremos el modelo de información en dos capas. Por una parte definiremos las entidades relativas a la planificación en términos generales, intentando describir los elementos relevantes para llevar a cabo la planificación de cualquier sistema grid. El razonamiento del metaplanificador se basará en estas entidades, de tal forma que pueda comparar y razonar sobre diferentes sistemas de forma transparente. Este modelo general queda reflejado en la ontología del fichero ""planificador.owl"".

Por otro lado definiremos las entidades ligadas a los planificadores locales, usando para ello los términos que cada implementación grid establezca. A día de hoy se ha desarrollado la ontología para el middleware Fura, que se encuentra en el fichero ""fura.owl"".

Con el fin de establecer las correspondientes equivalencias entre la ontología genérica y las específicas de cada sistema se ha llevado a cabo un proceso de matching en el que se codifican las relaciones entre terminos de ambas. El resultado de este proceso se encuentra en el fichero ""matching.owl"".",https://oeg.fi.upm.es/files/metaplanificador/metaplanificador.zip,,
Ontologies from User-Generated Classification Systems,,Esta ontologia fue desarrollada como parte de la tesis doctoral A Method for Developing Ontologies from User-Generated Classification Systems. La ontologia se diseñó para proveer descripciones semánticas de los datos de entrada y de salida de los diferentes procesos que componen el método que se propone en esta tesis. Junto con la ontología se publica un archivo readme.pdf donde se puede encontrar información adicional.,https://oeg.fi.upm.es/files/hgarcia/OntologyForTheMethod(ManchesterSintax).owl,,https://oeg.fi.upm.es/files/hgarcia/readme.pdf
PhenomenOntology,,"PhenomenOntology es una ontología de información topográfica que recoge fenómenos geográficos presentes en el territorio nacional español. Esta ontología ha sido desarrollada por el Ontology Engineering Group (OEG) en colaboración con el Instituto Geográfico Nacional (IGN). El desarrollo de PhenomenOntology está basado en distintos recursos heterogéneos de información geoespacial pertenecientes al IGN, tales como: Nomenclátor Conciso, Nomenclátor Geográfico Nacional, Base Cartográfica Numérica 1:200.000, Base Cartográfica Numérica 1:25.000 y Base Topográfica Numérica 1:25.000.",https://oeg.fi.upm.es/files/phenomontology/Phenom4.0.1.owl,,
Red de ontologías GeoBuddies,,"El objetivo de la red de ontologías del proyecto Geobuddies es representar el conocimiento relativo a obras de arte, puntos de interés, rutas y servicios comunitarios que se pueden encontrar durante la realización del Camino de Santiago.
La red de ontologías de Geobuddies consiste en una ontología central (CaminoDeSantiago.owl) que relaciona entre sí un conjunto de ontologías que describen los diferentes subdominios necesarios para el modelado del conocimiento relativo al Camino de Santiago. Estos subdominios son: Arte, Arquitectura, Gustos, Geografía, Lenguajes, Personas, Precio, Servicios Comunitarios, Tiempo y Unidades de Medida.
Es interesante mencionar que durante el desarrollo de la ontología del proyecto GeoBuddies se han reutilizado tanto ontologías ya existentes como patrones de diseño ontológico y recursos no ontológicos.",https://oeg.fi.upm.es/files/geobuddies/Geobuddies_Network_final.zip,https://oeg.fi.upm.es/images/stories/tecnologias/geobuddies-net.png,
Red de ontologías ICPS,,"La red de ontologías ICPS se ha desarrollado en el marco del proyecto Clasificación Internacional para la Seguridad del Paciente (ICPS en sus siglas en inglés). Dicho proyecto se está llevando a cabo bajo los auspicios de la Alianza Mundial para la Seguridad del Paciente de la Organización Mundial de la Salud (OMS). La Alianza hace especial hincapié en fomentar la investigación como uno de los elementos esenciales para la mejorar la seguridad al paciente.
En este contexto, el objetivo de la red de ontologías ICPS es representar el conocimiento relativo a los incidentes que ocurren a los pacientes durante su estancia en el hospital. Por el momento, la representación se ha centrado en los incidentes relacionados con caídas y úlceras.
La red de ontologías ICPS consiste en una ontología central (PatientSafetyIncident.owl) que pone en relación, por una parte, un conjunto de ontologías basadas en los conceptos definidos en el marco conceptual descrito en el proyecto ICPS, y por otra parte, una serie de ontologías enfocadas a completar la información necesaria en el dominio de la seguridad de los pacientes y los posibles incidentes.
Las ontologías que modelan los conceptos definidos en el marco conceptual del proyecto ICPS son: Patient Safety Incident, Outcomes, Organizational Outcomes, Patient Outcomes, Patient Characteristic, Contributing Factors / Hazards, Actions to Reduce Risk, Mitigating Factors, Detection, Ameliorating Actions e Incident Characteristic.
El resto de ontologías tratan los siguientes dominios: Countries, Person, Anatomy, Time, Place, Furniture, Medication, Building Structure, Hospital Equipment, Clothing y Activity.
Es interesante mencionar que durante el desarrollo de la red de ontologías ICPS se han reutilizado tanto ontologías ya existentes como patrones de diseño ontológico y recursos no ontológicos.",https://oeg.fi.upm.es/files/icps/ICPS%20Network%20v2.zip,,
Red de ontologías mIO!,,"El objetivo de la red de ontologías mIO! es representar el conocimiento relacionado con el contexto del usuario. El contexto de un usuario debe incluir información local del usuario (posición, fecha), información del ambiente (temperatura, luminosidad), gustos personales de ocio y entretenimiento (teatro, deporte), e información social (lista de amigos, agenda). Además, dicho contexto debe incluir información sobre los servicios que un usuario puede producir y/o consumir (disponibilidad, tarifa), así como información sobre los dispositivos un usuario puede utilizar (batería, cobertura).
La red de ontologías mIO! consiste en una ontología central (mIO.owl) que relaciona entre sí un conjunto de ontologías que describen los diferentes subdominios necesarios para el modelado del contexto. Estos subdominios son: Dispositivo, Entorno, Fuente, Interfaz, Localización, Proveedor, Red, Rol, Servicio, Tiempo y Usuario.
Es interesante mencionar que durante el desarrollo de la ontología del proyecto mIO! se han reutilizado tanto ontologías ya existentes como patrones de diseño ontológico y recursos no ontológicos.
El desarrollo de la red de ontologías mIO! consta de tres fases de las cuales se han completado las dos primeras y se está trabajando en la tercera y última.",https://oeg.fi.upm.es/files/mio/mIO!-Ontology-Network-v4.zip,https://oeg.fi.upm.es/images/stories/tecnologias/mioespanol2.png,
